CCS PCM C Compiler, Version 5.011, 42195               31-Oct-23 09:03

               Filename:   D:\Rac\Mach dem san pham 2 so PIC - Len Xuong\C\Dem san pham 2 LED 7 doan.lst

               ROM used:   508 words (6%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           24 (7%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   0DE
0003:  NOP
.................... #include <Dem san pham 2 LED 7 doan.h> 
.................... #include <16F877A.h> // dinh kem thu vien dinh nghia cua PIC 16F877A 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  C0
0009:  RETLW  F9
000A:  RETLW  A4
000B:  RETLW  B0
000C:  RETLW  99
000D:  RETLW  92
000E:  RETLW  82
000F:  RETLW  F8
0010:  RETLW  80
0011:  RETLW  90
0012:  MOVF   27,W
0013:  CLRF   78
0014:  SUBWF  26,W
0015:  BTFSC  03.0
0016:  GOTO   01A
0017:  MOVF   26,W
0018:  MOVWF  77
0019:  GOTO   026
001A:  CLRF   77
001B:  MOVLW  08
001C:  MOVWF  28
001D:  RLF    26,F
001E:  RLF    77,F
001F:  MOVF   27,W
0020:  SUBWF  77,W
0021:  BTFSC  03.0
0022:  MOVWF  77
0023:  RLF    78,F
0024:  DECFSZ 28,F
0025:  GOTO   01D
0026:  RETURN
0027:  MOVLW  8E
0028:  MOVWF  77
0029:  MOVF   27,W
002A:  MOVWF  78
002B:  MOVF   26,W
002C:  MOVWF  79
002D:  CLRF   7A
002E:  MOVF   78,F
002F:  BTFSS  03.2
0030:  GOTO   03B
0031:  MOVF   79,W
0032:  MOVWF  78
0033:  CLRF   79
0034:  MOVLW  08
0035:  SUBWF  77,F
0036:  MOVF   78,F
0037:  BTFSS  03.2
0038:  GOTO   03B
0039:  CLRF   77
003A:  GOTO   043
003B:  BCF    03.0
003C:  BTFSC  78.7
003D:  GOTO   042
003E:  RLF    79,F
003F:  RLF    78,F
0040:  DECF   77,F
0041:  GOTO   03B
0042:  BCF    78.7
0043:  BCF    0A.3
0044:  BCF    0A.4
0045:  GOTO   13A (RETURN)
0046:  MOVF   26,W
0047:  BTFSC  03.2
0048:  GOTO   0B6
0049:  MOVWF  2E
004A:  MOVF   2A,W
004B:  BTFSC  03.2
004C:  GOTO   0B6
004D:  ADDWF  2E,F
004E:  BTFSC  03.0
004F:  GOTO   057
0050:  MOVLW  7F
0051:  SUBWF  2E,F
0052:  BTFSS  03.0
0053:  GOTO   0B6
0054:  BTFSC  03.2
0055:  GOTO   0B6
0056:  GOTO   05B
0057:  MOVLW  81
0058:  ADDWF  2E,F
0059:  BTFSC  03.0
005A:  GOTO   0B6
005B:  MOVF   2E,W
005C:  MOVWF  77
005D:  CLRF   78
005E:  CLRF   79
005F:  CLRF   7A
0060:  MOVF   27,W
0061:  MOVWF  32
0062:  BSF    32.7
0063:  MOVF   28,W
0064:  MOVWF  31
0065:  MOVF   29,W
0066:  MOVWF  30
0067:  MOVLW  18
0068:  MOVWF  2E
