CCS PCM C Compiler, Version 5.011, 42195               30-Oct-23 15:57

               Filename:   D:\Rac\Mach cam bien nhiet bao khoi - X2\C\Mach cam bien nhiet bao chay.lst

               ROM used:   3716 words (45%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           81 (22%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  0D
0001:  MOVWF  0A
0002:  GOTO   58A
0003:  NOP
.................... #include <Mach cam bien nhiet bao chay.h> 
.................... #include <16F887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA C8,22
000D:  DATA 20,2A
000E:  DATA C8,27
000F:  DATA CE,23
0010:  DATA 20,28
0011:  DATA C8,27
0012:  DATA CE,23
0013:  DATA 20,10
0014:  DATA 00,00
0015:  DATA 20,10
0016:  DATA 43,24
0017:  DATA C1,2C
0018:  DATA A0,21
0019:  DATA C8,2A
001A:  DATA 41,10
001B:  DATA 43,24
001C:  DATA C1,2C
001D:  DATA 00,01
001E:  DATA 50,24
001F:  DATA 4F,27
0020:  DATA 47,10
0021:  DATA D3,27
0022:  DATA 20,18
0023:  DATA 31,10
0024:  DATA 20,10
0025:  DATA 20,10
0026:  DATA 00,01
0027:  DATA 50,24
0028:  DATA 4F,27
0029:  DATA 47,10
002A:  DATA D3,27
002B:  DATA 20,18
002C:  DATA 32,10
002D:  DATA 20,10
002E:  DATA 20,10
002F:  DATA 00,01
0030:  DATA 50,24
0031:  DATA 4F,27
0032:  DATA 47,10
0033:  DATA D3,27
0034:  DATA 20,18
0035:  DATA 31,10
0036:  DATA 20,10
0037:  DATA 20,10
0038:  DATA 00,01
0039:  DATA 50,24
003A:  DATA 4F,27
003B:  DATA 47,10
003C:  DATA D3,27
003D:  DATA 20,18
003E:  DATA 32,10
003F:  DATA 20,10
0040:  DATA 20,10
0041:  DATA 00,00
0042:  DATA 43,24
0043:  DATA C1,2C
0044:  DATA A0,16
0045:  DATA 20,2C
0046:  DATA 55,10
0047:  DATA CC,2C
0048:  DATA 3A,10
0049:  DATA A5,18
004A:  DATA 75,10
004B:  DATA 20,00
004C:  DATA C2,20
004D:  DATA 4F,10
004E:  DATA D8,2A
004F:  DATA 20,26
0050:  DATA 59,10
0051:  DATA CC,20
0052:  DATA 49,1D
0053:  DATA A0,12
0054:  DATA B1,3A
0055:  DATA 20,10
0056:  DATA 00,00
0057:  DATA 41,27
0058:  DATA 20,2A
0059:  DATA CF,20
005A:  DATA 4E,10
005B:  DATA A5,19
005C:  DATA 2E,18
005D:  DATA 66,00
005E:  DATA CE,23
005F:  DATA D5,2C
0060:  DATA 20,24
0061:  DATA C9,22
0062:  DATA 4D,10
0063:  DATA A5,19
0064:  DATA 2E,18
0065:  DATA 66,00
0066:  DATA C3,27
0067:  DATA A0,21
0068:  DATA C8,20
0069:  DATA 59,10
006A:  DATA A5,19
006B:  DATA 2E,18
006C:  DATA 66,00
*
01E9:  MOVF   0B,W
